Fairs and Festivals
Department of Tourism of Rajasthan Government organizes multiple fairs & festivals during the year. These festivals & fairs are great tourist attractions.
Department of Tourism of Rajasthan Government organizes multiple fairs & festivals during the year. These festivals & fairs are great tourist attractions. Fairs organized in Rajasthan include:
Camel Festival, Bikaner (January)
Nagaur Fair, Nagaur (Jan-Feb.)
Kite Festival (held on 14 January of every year)
Desert Festival, Jaisalmer (Jan-Feb.)
Baneshwar Fair, Baneshwar (Jan-Feb.)
Gangaur Festival, Jaipur (March–April)
Mewar Festival, Udaipur (March–April)
Elephant Festival, Jaipur (March–April)
Urs Ajmer Sharif, Ajmer (According to Lunar Calendar)
Summer Festival, Mt. Abu (June)
Teej Festival, Jaipur
Kajli Teej, Bundi (July–August)
Dussehra Festival, Kota (October)
Marwar Festival, Jodhpur (October)
Pushkar Fair, Ajmer (November)
