Forts
Rajasthan is known for its forts. Hill Forts of Palaces in Rajasthan are also a part of world heritage.
Rajasthan is known for its forts. Hill Forts of Palaces in Rajasthan are also a part of world heritage.
Hill forts in the World Heritage list
The six Hill Forts of Rajasthan, spread across Rajasthan state in northern India, clustered together as a designated UNESCO World Heritage Site. The forts are mainly based in the Aravalli Range, and were built and enhanced between the 5th and 18th centuries CE by several Rajput kings of different kingdoms. They comprise:
Chittor Fort at Chittorgarh
Kumbhalgarh Fort at Kumbhalgarh
Ranthambore Fort at Sawai Madhopur
Gagron Fort at Jhalawar
Amer Fort at Jaipur
Jaisalmer Fort at Jaisalmer
Khejarla Fort at Khejarla, Jodhpur
Some of these forts have defensive fortified walls of up to 20 km long, still surviving urban centers and still in use for water harvesting mechanism.
Other forts
These are some of the prominent forts of Rajasthan:
Mehrangarh Fort
Nahargarh Fort
Bhatner fort
Junagarh Fort
Lohagarh Fort
Jaigarh Fort
Gagron Fort
Bhainsrorgarh Fort
Taragarh Fort
Jalore Fort
Alwar Fort
Achalgarh Fort
Nagaur Fort
Shergrah Fort
Laxmangarh Fort
